"0",""
"0","class(us_rent_income)"
"1","[1]"
"1"," ""tbl_df""    "
"1"," ""tbl""       "
"1"," ""data.frame"""
"1","
"
"0","dim(us_rent_income)"
"1","[1]"
"1"," 104"
"1","   5"
"1","
"
"0","glimpse(us_rent_income)"
"1","Rows: 104"
"1",""
"1","
"
"1","Columns: 5"
"1",""
"1","
"
"1","$ GEOID    [3m[38;5;246m<chr>[39m[23m ""01""[38;5;246m, [39m""01""[38;5;246m, [39m""02""[38;5;246m, [39m""02""[38;5;246m, [39m""04""[38;5;246m, [39m""04""[38;5;246m, [39m""05""[38;5;246m, [39m""05""[38;5;246m, [39m""06""[38;5;246m, [39m""06""[38;5;246m, [39m""08""[38;5;246m,[39m…
$ NAME     [3m[38;5;246m<chr>[39m[23m ""Alabama""[38;5;246m, [39m""Alabama""[38;5;246m, [39m""Alaska""[38;5;246m, [39m""Alaska""[38;5;246m, [39m""Arizona""[38;5;246m, [39m""Arizona""[38;5;246m, [39m""…
$ variable [3m[38;5;246m<chr>[39m[23m ""income""[38;5;246m, [39m""rent""[38;5;246m, [39m""income""[38;5;246m, [39m""rent""[38;5;246m, [39m""income""[38;5;246m, [39m""rent""[38;5;246m, [39m""income""[38;5;246m, [39m""…
$ estimate [3m[38;5;246m<dbl>[39m[23m 24476[38;5;246m, [39m747[38;5;246m, [39m32940[38;5;246m, [39m1200[38;5;246m, [39m27517[38;5;246m, [39m972[38;5;246m, [39m23789[38;5;246m, [39m709[38;5;246m, [39m29454[38;5;246m, [39m1358[38;5;246m, [39m324…
$ moe      [3m[38;5;246m<dbl>[39m[23m 136[38;5;246m, [39m3[38;5;246m, [39m508[38;5;246m, [39m13[38;5;246m, [39m148[38;5;246m, [39m4[38;5;246m, [39m165[38;5;246m, [39m5[38;5;246m, [39m109[38;5;246m, [39m3[38;5;246m, [39m109[38;5;246m, [39m5[38;5;246m, [39m195[38;5;246m, [39m5[38;5;246m, [39m247[38;5;246m, [39m10[38;5;246m,[39m…"
"1",""
"1","
"
"0","skimr::skim(us_rent_income)"
"1","── Data Summary ────────────────────────
"
"1","                           Values        
"
"1","Name                       us_rent_income
"
"1","Number of rows             104           
"
"1","Number of columns          5             
"
"1","_______________________                  
"
"1","Column type frequency:                   
"
"1","  character                3             
"
"1","  numeric                  2             
"
"1","________________________                 
"
"1","Group variables            None          
"
