"0",""
"0","class(relig_income)"
"1","[1]"
"1"," ""tbl_df""    "
"1"," ""tbl""       "
"1"," ""data.frame"""
"1","
"
"0","dim(relig_income)"
"1","[1]"
"1"," 18"
"1"," 11"
"1","
"
"0","glimpse(relig_income)"
"1","Rows: 18"
"1",""
"1","
"
"1","Columns: 11"
"1",""
"1","
"
"1","$ religion             [3m[38;5;246m<chr>[39m[23m ""Agnostic""[38;5;246m, [39m""Atheist""[38;5;246m, [39m""Buddhist""[38;5;246m, [39m""Catholic""[38;5;246m, [39m""Don’t…
$ `<$10k`              [3m[38;5;246m<dbl>[39m[23m 27[38;5;246m, [39m12[38;5;246m, [39m27[38;5;246m, [39m418[38;5;246m, [39m15[38;5;246m, [39m575[38;5;246m, [39m1[38;5;246m, [39m228[38;5;246m, [39m20[38;5;246m, [39m19[38;5;246m, [39m289[38;5;246m, [39m29[38;5;246m, [39m6[38;5;246m,[39m…
$ `$10-20k`            [3m[38;5;246m<dbl>[39m[23m 34[38;5;246m, [39m27[38;5;246m, [39m21[38;5;246m, [39m617[38;5;246m, [39m14[38;5;246m, [39m869[38;5;246m, [39m9[38;5;246m, [39m244[38;5;246m, [39m27[38;5;246m, [39m19[38;5;246m, [39m495[38;5;246m, [39m40[38;5;246m, [39m7[38;5;246m,[39m…
$ `$20-30k`            [3m[38;5;246m<dbl>[39m[23m 60[38;5;246m, [39m37[38;5;246m, [39m30[38;5;246m, [39m732[38;5;246m, [39m15[38;5;246m, [39m1064[38;5;246m, [39m7[38;5;246m, [39m236[38;5;246m, [39m24[38;5;246m, [39m25[38;5;246m, [39m619[38;5;246m, [39m48[38;5;246m, [39m9…
$ `$30-40k`            [3m[38;5;246m<dbl>[39m[23m 81[38;5;246m, [39m52[38;5;246m, [39m34[38;5;246m, [39m670[38;5;246m, [39m11[38;5;246m, [39m982[38;5;246m, [39m9[38;5;246m, [39m238[38;5;246m, [39m24[38;5;246m, [39m25[38;5;246m, [39m655[38;5;246m, [39m51[38;5;246m, [39m10…
$ `$40-50k`            [3m[38;5;246m<dbl>[39m[23m 76[38;5;246m, [39m35[38;5;246m, [39m33[38;5;246m, [39m638[38;5;246m, [39m10[38;5;246m, [39m881[38;5;246m, [39m11[38;5;246m, [39m197[38;5;246m, [39m21[38;5;246m, [39m30[38;5;246m, [39m651[38;5;246m, [39m56[38;5;246m, [39m9…
$ `$50-75k`            [3m[38;5;246m<dbl>[39m[23m 137[38;5;246m, [39m70[38;5;246m, [39m58[38;5;246m, [39m1116[38;5;246m, [39m35[38;5;246m, [39m1486[38;5;246m, [39m34[38;5;246m, [39m223[38;5;246m, [39m30[38;5;246m, [39m95[38;5;246m, [39m1107[38;5;246m, [39m1…
$ `$75-100k`           [3m[38;5;246m<dbl>[39m[23m 122[38;5;246m, [39m73[38;5;246m, [39m62[38;5;246m, [39m949[38;5;246m, [39m21[38;5;246m, [39m949[38;5;246m, [39m47[38;5;246m, [39m131[38;5;246m, [39m15[38;5;246m, [39m69[38;5;246m, [39m939[38;5;246m, [39m85[38;5;246m, [39m…
$ `$100-150k`          [3m[38;5;246m<dbl>[39m[23m 109[38;5;246m, [39m59[38;5;246m, [39m39[38;5;246m, [39m792[38;5;246m, [39m17[38;5;246m, [39m723[38;5;246m, [39m48[38;5;246m, [39m81[38;5;246m, [39m11[38;5;246m, [39m87[38;5;246m, [39m753[38;5;246m, [39m49[38;5;246m, [39m8…
$ `>150k`              [3m[38;5;246m<dbl>[39m[23m 84[38;5;246m, [39m74[38;5;246m, [39m53[38;5;246m, [39m633[38;5;246m, [39m18[38;5;246m, [39m414[38;5;246m, [39m54[38;5;246m, [39m78[38;5;246m, [39m6[38;5;246m, [39m151[38;5;246m, [39m634[38;5;246m, [39m42[38;5;246m, [39m6[38;5;246m,[39m…
$ `Don't know/refused` [3m[38;5;246m<dbl>[39m[23m 96[38;5;246m, [39m76[38;5;246m, [39m54[38;5;246m, [39m1489[38;5;246m, [39m116[38;5;246m, [39m1529[38;5;246m, [39m37[38;5;246m, [39m339[38;5;246m, [39m37[38;5;246m, [39m162[38;5;246m, [39m1328[38;5;246m, [39m…"
"1",""
"1","
"
"0","skimr::skim(relig_income)"
"1","── Data Summary ────────────────────────
"
"1","                           Values      
"
"1","Name                       relig_income
"
"1","Number of rows             18          
"
"1","Number of columns          11          
"
"1","_______________________                
"
"1","Column type frequency:                 
"
"1","  character                1           
"
"1","  numeric                  10          
"
"1","________________________               
"
"1","Group variables            None        
"
